-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/META-INF/maven/org.springframework/gs-serving-web-content/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/META-INF/maven/org.springframework/gs-serving-web-content/pom.xml
-1,/home/murphy/Documents/ElasticQuiz.odt,/home/murphy/Documents/ElasticQuiz.odt
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/classes/application.yml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/classes/application.yml
-1,/home/murphy/Documents/rebate.pdf,/home/murphy/Documents/rebate.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.server.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.server.core.prefs
-1,/home/murphy/Documents/am Donaldson_files/rollup-slack_kit_legacy_adapters.css,/home/murphy/Documents/am Donaldson_files/rollup-slack_kit_legacy_adapters.css
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.settings/org.eclipse.jdt.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.settings/org.eclipse.jdt.core.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/test-classes/hello/HelloControllerTest.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/test-classes/hello/HelloControllerTest.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.rse.ui.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.rse.ui.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.settings/org.eclipse.core.resources.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.settings/org.eclipse.core.resources.prefs
-1,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-05-Receipt from Rdu taxi service.pdf-0.0.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-05-Receipt from Rdu taxi service.pdf-0.0.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/95/307e6af9a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/95/307e6af9a27400181f3adcfa8e46234e
-1,/home/murphy/Documents/.~lock.mediacom.odt#,/home/murphy/Documents/.~lock.mediacom.odt#
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/target/classes/hello/Application.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/target/classes/hello/Application.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.settings/org.eclipse.core.resources.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.settings/org.eclipse.core.resources.prefs
-1,/home/murphy/Documents/am Donaldson_files/webpack.manifest.1239d3e38ffa03a49b44.min.js,/home/murphy/Documents/am Donaldson_files/webpack.manifest.1239d3e38ffa03a49b44.min.js
-1,/home/murphy/Documents/stack.yaml,/home/murphy/Documents/stack.yaml
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/gradle/wrapper/gradle-wrapper.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/pom.xml
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.project,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.project
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/src/test/java/hello/ApplicationTest.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/src/test/java/hello/ApplicationTest.java
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/gradle/wrapper/gradle-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/gradle/wrapper/gradle-wrapper.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/target/classes/META-INF/MANIFEST.MF,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/target/classes/META-INF/MANIFEST.MF
-1,/home/murphy/Documents/Travelport Questionnaire (3802_Sr Lead Software Developer).docx,/home/murphy/Documents/Travelport Questionnaire (3802_Sr Lead Software Developer).docx
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.project,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.project
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.epp.logging.aeri.ide.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.epp.logging.aeri.ide.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.settings/org.eclipse.core.resources.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.settings/org.eclipse.core.resources.prefs
-1,/home/murphy/Documents/Bulgogi (Korean Grilled Beef) プルコギ • Just One Cookbook.pdf,/home/murphy/Documents/Bulgogi (Korean Grilled Beef) プルコギ • Just One Cookbook.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/target/classes/META-INF/maven/org.springframework/gs-spring-boot-docker/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/target/classes/META-INF/maven/org.springframework/gs-spring-boot-docker/pom.xml
-1,/home/murphy/Documents/Time Sheet 2.docx,/home/murphy/Documents/Time Sheet 2.docx
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.python.pydev.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.python.pydev.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/c5/401aa2f7a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/c5/401aa2f7a27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.project,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.project
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
-1,/home/murphy/Documents/.~lock.ShortCoverLetter.docx#,/home/murphy/Documents/.~lock.ShortCoverLetter.docx#
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/src/main/java/hello/HelloController.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/src/main/java/hello/HelloController.java
-1,/home/murphy/Documents/words.txt,/home/murphy/Documents/words.txt
-1,/home/murphy/Documents/.~lock.System1.odg#,/home/murphy/Documents/.~lock.System1.odg#
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.settings/org.eclipse.m2e.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.settings/org.eclipse.m2e.core.prefs
-1,/home/murphy/Documents/CharGrilleMods.pdf,/home/murphy/Documents/CharGrilleMods.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/11/d0046cf9a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/11/d0046cf9a27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/89/60ab82f7a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/89/60ab82f7a27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.settings/org.eclipse.m2e.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.settings/org.eclipse.m2e.core.prefs
-1,/home/murphy/Documents/Unemployment.html,/home/murphy/Documents/Unemployment.html
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/gradle/wrapper/gradle-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/gradle/wrapper/gradle-wrapper.properties
-1,/home/murphy/Documents/CobraPay_files/Layout.js,/home/murphy/Documents/CobraPay_files/Layout.js
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/pom.xml
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/templates/greeting.html,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/templates/greeting.html
-1,/home/murphy/Documents/am Donaldson_files/slack_beacon.0e40b1367af0936976d5.min.js,/home/murphy/Documents/am Donaldson_files/slack_beacon.0e40b1367af0936976d5.min.js
-1,/home/murphy/Documents/aws.txt,/home/murphy/Documents/aws.txt
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.springsource.ide.eclipse.commons.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.springsource.ide.eclipse.commons.core.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/target/classes/META-INF/maven/org.springframework/gs-serving-web-content/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/target/classes/META-INF/maven/org.springframework/gs-serving-web-content/pom.xml
-1,/home/murphy/Documents/ShortCoverLetter.docx,/home/murphy/Documents/ShortCoverLetter.docx
-1,/home/murphy/Documents/.~lock.FORT COUCH CHESS CLUB-winter.docx#,/home/murphy/Documents/.~lock.FORT COUCH CHESS CLUB-winter.docx#
-1,/home/murphy/Documents/.~lock.Blue Cross Deployment doc.docx#,/home/murphy/Documents/.~lock.Blue Cross Deployment doc.docx#
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.core/profiles/PRF.john-pc2_134/node.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.core/profiles/PRF.john-pc2_134/node.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.settings/org.eclipse.jdt.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/.settings/org.eclipse.jdt.core.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/88/803cb6fea27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/88/803cb6fea27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.core/profiles/PRF.john-pc2_134/FP.local.files_0/node.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.core/profiles/PRF.john-pc2_134/FP.local.files_0/node.properties
-1,/home/murphy/Documents/ShortCoverLetter2.docx,/home/murphy/Documents/ShortCoverLetter2.docx
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/gradle/wrapper/gradle-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/gradle/wrapper/gradle-wrapper.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/src/main/resources/application.yml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/src/main/resources/application.yml
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/Dockerfile,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/Dockerfile
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/classes/META-INF/MANIFEST.MF,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/classes/META-INF/MANIFEST.MF
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/version.ini,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/version.ini
-1,/home/murphy/Documents/docker,/home/murphy/Documents/docker
-2,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-12-Food-13.74.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-12-Food-13.74.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.launching/libraryInfos.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.launching/libraryInfos.xml
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3101039636.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3101039636.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/4282502909.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/4282502909.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/loading.gif,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/loading.gif
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/springdocs_32.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/springdocs_32.png
-2,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-18-food-7.71.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-18-food-7.71.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2744878784.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2744878784.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-initial/.indexes/properties.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-initial/.indexes/properties.index
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0012.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0012.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/4247884044.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/4247884044.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/index.db,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/index.db
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-complete/.markers.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-complete/.markers.snap
-2,/home/murphy/Documents/secindex2/write.lock,/home/murphy/Documents/secindex2/write.lock
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-15-food-37.16.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-15-food-37.16.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/target/classes/templates/greeting.html,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/target/classes/templates/greeting.html
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/5c/b0b1b6fea27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/5c/b0b1b6fea27400181f3adcfa8e46234e
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/forum_32.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/forum_32.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2743071782.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2743071782.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.mylyn/repositories.xml.zip,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.mylyn/repositories.xml.zip
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_3w_1.del,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/_3w_1.del
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.settings/org.eclipse.wst.common.project.facet.core.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.settings/org.eclipse.wst.common.project.facet.core.xml
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/local-history.lucene60/segments_1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/com.genuitec.eclipse.aeri.server1/local-history.lucene60/segments_1
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/write.lock,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/write.lock
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_3.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_3.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_0.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_0.cfs
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-15-food-14.00.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-15-food-14.00.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/211606303.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/211606303.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3066711521.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3066711521.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1345090509.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1345090509.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/compass_32.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/compass_32.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.classpath,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.classpath
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.classpath,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.classpath
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/spring-logo.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/spring-logo.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-initial/.syncinfo.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-initial/.syncinfo.snap
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1699911207.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1699911207.index
-2,/home/murphy/Documents/am Donaldson_files/downloads_empty.png,/home/murphy/Documents/am Donaldson_files/downloads_empty.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-initial/.syncinfo.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-serving-web-content-initial/.syncinfo.snap
-2,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-26-food-11.06.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-26-food-11.06.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1959585380.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1959585380.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2253745042.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2253745042.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2323733987.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2323733987.index
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-09-food-6.99.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-09-food-6.99.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1628687906.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1628687906.index
-2,/home/murphy/Documents/Knowledgent Resume_files/Clients-icon.png,/home/murphy/Documents/Knowledgent Resume_files/Clients-icon.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3512161136.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3512161136.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.classpath,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.classpath
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-06-food-6.53.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-06-food-6.53.pdf
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0008.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0008.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3256335921.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3256335921.index
